k,n,id,orders,generator,P,P_coe,E,E_coe,H,H_coe,D,D_coe,Element,gen_coe
21,19,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
21,21,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
21,23,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
21,25,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,3,0,3,,,,"[Toda3]Th4.3(1),\ E^{2}\alpha_{6}^{*}(3)=3\alpha_{6}^{*}{'}(5)",,"[Toda3]Th4.3(5),\ H(\alpha_{6}^{*}(3))=a_{5}",,,,16,1 0 0 0 0 0 0 0 0 0 0 0
22,5,0,9,,,,"[Toda3]Th4.3(1),\ E^{2}\alpha_{6}^{*}{'}(5)=3\alpha_{6}^{*}{'}(7)",,"[Toda3]Th4.3(5),\ H(\alpha_{6}^{*}{'}(5))=a_{4}",,,,15,1 0 0 0 0 0 0 0 0 0 0 0
22,7,0,9,,,,"[Toda3]Th4.3(1),\ E^{2}\alpha_{6}^{*}{'}(7)=3\alpha_{6}^{*}{'}(9)",,"[Toda3]Th4.3(5),\ H(\alpha_{6}^{*}{'}(7))=a_{3}",,,,15,1 0 0 0 0 0 0 0 0 0 0 0
22,9,0,9,,,,"[Toda3]Th4.3(1),\ E^{2}\alpha_{6}^{*}{'}(9)=\alpha_{6}^{*}(11)",,"[Toda3]Th4.3(5),\ H(\alpha_{6}^{*}{'}(9))=a_{2}",,,,15,1 0 0 0 0 0 0 0 0 0 0 0
22,11,0,3,,,,E^{2}P=0,0 0 0 0 0 0 0 0 0 0 0 0,H E^{2}=0,,,,16,1 0 0 0 0 0 0 0 0 0 0 0
22,13,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,15,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,17,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,19,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,21,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,23,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
22,25,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
23,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
23,3,0,3,,,,E^2 \alpha_{6}(3)=3\alpha'_{6}(5),,"[Toda3]Th4.3(3),\ H(\alpha_{6}(3))=A_{5}",,,,19,1 0 0 0 0 0 0 0 0 0 0 0
23,3,1,3,,,,,,"[Toda3]p48, \ H(\alpha_{1}(3)\beta_{1}(6)^{2})=b^{2}",,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,5,0,9,,,,,,"[Toda3]Th4.3(3),\ H(\alpha'_{6}(5))=A_{4}",,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,5,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,7,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,7,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,9,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,9,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,11,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,11,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,13,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,13,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,15,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,15,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,17,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,17,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,19,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,19,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,21,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,21,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,23,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,23,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
23,25,0,9,,,,,,,,,,20,1 0 0 0 0 0 0 0 0 0 0 0
23,25,1,3,,,,,,,,,,1 3 3,0 1 0 0 0 0 0 0 0 0 0 0
24,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,3,0,3,,,,"E^{2}\xi(AB,B^{2})=P(AB)\ne0",1 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]p48, \ H(\xi(AB,B^{2}))=B^{2}",,,,21,1 0 0 0 0 0 0 0 0 0 0 0
24,5,0,3,,,,"P(AB)=E^{2}\xi(AB,B^{2})",0 0 0 0 0 0 0 0 0 0 0 0,,,,,21,1 0 0 0 0 0 0 0 0 0 0 0
24,7,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]p48, \ HP(Q^{4}(\beta_{1}))=ab",,,,22,1 0 0 0 0 0 0 0 0 0 0 0
24,9,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,11,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,13,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,15,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,17,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,19,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,21,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,23,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,25,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
24,27,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,3,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,5,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,7,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,9,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,11,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,13,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,15,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,17,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,19,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,21,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,23,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,25,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
25,27,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
26,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
26,3,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,,,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,3,1,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]Th5.1, \ HP(b^{2})=ab^{2}",,,,24,0 1 0 0 0 0 0 0 0 0 0 0
26,5,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,HP(\overline{Q}^{3}(\alpha_{4}))=Q^{2}(\alpha_{5}),,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,7,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,HP(\overline{Q}^{4}(\alpha_{3}))=Q^{3}(\alpha_{4}),,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,9,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,HP(\overline{Q}^{5}(\alpha_{2}))=Q^{4}(\alpha'_{3}),,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,9,1,3,,,,,0 1 0 0 0 0 0 0 0 0 0 0,"[Toda3]p48, \ H(\beta_{2}(9))=B",,,,28,0 1 0 0 0 0 0 0 0 0 0 0
26,11,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,HP(\overline{Q}^{6}(\alpha_{1}))=Q^{5}(\alpha_{2}),,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,11,1,3,,,,,0 1 0 0 0 0 0 0 0 0 0 0,HE^{2}=0,,,,28,0 1 0 0 0 0 0 0 0 0 0 0
26,13,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,HP(Q^{7}(\iota))=Q^{6}(\alpha_{1}),,,,23,1 0 0 0 0 0 0 0 0 0 0 0
26,13,1,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,0 1 0 0 0 0 0 0 0 0 0 0
26,15,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,17,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,19,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,21,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,23,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,25,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,27,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
26,29,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,28,1 0 0 0 0 0 0 0 0 0 0 0
27,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
27,3,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]Th4.3(3),\ H(\alpha_{7}(3))=A_6",,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,3,1,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]p48, \ HP(\overline{Q}^{2}(\beta_{1}^{2}))=AB^{2}",,,,32,0 1 0 0 0 0 0 0 0 0 0 0
27,5,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,7,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,9,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,11,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,HE^{2}=0,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,13,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,15,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,17,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,19,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,21,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,23,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,25,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,27,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,29,0,3,,,,,1 0 0 0 0 0 0 0 0 0 0 0,,,,,31,1 0 0 0 0 0 0 0 0 0 0 0
27,,,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,3,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,5,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,7,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,9,0,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]Th5.2(1),\ HP(b)=ab",,,,17,1 0 0 0 0 0 0 0 0 0 0 0
28,11,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,13,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,15,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,17,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,19,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,21,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,23,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,25,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,27,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,29,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
28,31,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
29,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
29,3,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
29,5,0,3,,,,"[Toda,Ite2]Lem11.2, \ E^2(\alpha_{1}\beta_{2}(5))=\alpha_{1}(7)\beta_{2}(10)",1 0 0 0 0 0 0 0 0 0 0 0,,,,,33,1 0 0 0 0 0 0 0 0 0 0 0
29,7,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,9,0,3,,,,,,H E^{2}=0,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,9,1,3,,,,E^2 P=0,0 0 0 0 0 0 0 0 0 0 0 0,"[Toda3]Th5.2(1),\ HP(\overline{Q}^{4}(\beta_{1}))=AB",,,,34,0 1 0 0 0 0 0 0 0 0 0 0
29,11,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,13,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,15,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,17,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,19,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,21,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,23,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,25,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,27,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,29,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
29,31,0,3,,,,,,,,,,1 28,1 0 0 0 0 0 0 0 0 0 0 0
30,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
30,3,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(3))=a_{7}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,5,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(5))=a_{6}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,5,1,3,,,,,,"[Toda3]Th5.2(3),\ H(\beta_{1}(5)^{3})=ab^{2}",,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,7,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(7))=a_{5}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,7,1,3,,,,,,,,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,9,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(9))=a_{4}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,9,1,3,,,,,,,,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,11,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(11))=a_{3}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,11,1,3,,,,,,,,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,13,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(13))=a_{2}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,13,1,3,,,,,,,,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,15,0,3,,,,E^{2}P=0,,"[Toda3]Th4.2(2),\ H(\alpha_{8}^{*}(15))=a_{1}",,,,35,1 0 0 0 0 0 0 0 0 0 0 0
30,15,1,3,,,,,,,,,,3 3 3,0 1 0 0 0 0 0 0 0 0 0 0
30,17,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,19,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,21,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,23,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,25,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,27,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,29,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,31,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
30,33,0,3,,,,,,,,,,3 3 3,1 0 0 0 0 0 0 0 0 0 0 0
31,1,0,0,,,,,,,,,,0,1 0 0 0 0 0 0 0 0 0 0 0
